"id","product","start_date","end_date","time_spent_in_days"
"S-64","Project S","10/08/2010",,0
,,,,
"S-65","Project S","09/08/2010",,0
,,,,
"S-66","Project S","12/08/2010",,0
,,,,
"S-67","Project S","09/08/2010",,0
,,,,
"S-69","Project S","04/08/2010",,0
,,,,
"C-110","Project C",,,0
,,,,
"C-111","Project C","09/08/2010","27/08/2010",0
,,,,
"C-112","Project C","16/08/2010","27/08/2010",0
,,,,
"A-205","Project A",,,0
,,,,
"A-206","Project A","25/06/2010","27/08/2010",0
,,,,
"C-113","Project C","03/03/2010","27/08/2010",0
,,,,
"C-114","Project C","03/08/2010","27/08/2010",0
,,,,
"C-115","Project C","01/06/2010","27/08/2010",0
,,,,
"A-207","Project A",,,0
,,,,
"A-208","Project A",,,0
,,,,
"S-77","Project S","03/09/2010","08/10/2010",2
,,,,
"A-209","Project A",,,0
,,,,
"S-78","Project S",,,0
,,,,
"C-116","Project C","08/09/2010","14/10/2010",3
,,,,
"A-210","Project A",,,0
,,,,
"A-211","Project A",,,0
,,,,
"S-79","Project S",,,0
,,,,
"A-212","Project A",,,0
,,,,
"A-213","Project A","21/09/2010","13/10/2010",12
,,,,
"A-214","Project A","08/10/2010","13/10/2010",1
,,,,
"A-215","Project A","08/10/2010","26/11/2010",30
,,,,
"S-80","Project S",,,0
,,,,
"S-81","Project S",,,0
,,,,
"A-216","Project A","24/09/2010","08/10/2010",3
,,,,
"A-217","Project A","18/11/2010","29/11/2010",6
,,,,
"S-82","Project S",,,0
,,,,
"A-218","Project A","18/01/2011","18/01/2011",1
,,,,
"A-219","Project A",,,0
,,,,
"S-83","Project S",,,0
,,,,
"C-117","Project C",,,0
,,,,
"A-220","Project A","22/09/2010","01/10/2010",8
,,,,
"A-221","Project A","15/10/2010","25/10/2010",7
,,,,
"S-84","Project S","25/10/2010","25/10/2010",1
,,,,
"A-222","Project A","28/09/2010","13/10/2010",7
,,,,
"A-223","Project A",,,0
,,,,
"A-224","Project A",,,0
,,,,
"A-225","Project A","01/10/2010","13/10/2010",9
,,,,
"A-226","Project A","01/10/2010","08/10/2010",1
,,,,
"A-227","Project A","01/10/2010",,0
,,,,
"A-228","Project A","04/10/2010","03/11/2010",1
,,,,
"S-85","Project S",,,0
,,,,
"A-229","Project A","07/10/2010","08/10/2010",1
,,,,
"A-230","Project A",,,0
,,,,
"A-231","Project A","18/10/2010","26/11/2010",24
,,,,
"A-232","Project A",,,0
,,,,
"S-86","Project S",,,0
,,,,
"S-87","Project S",,,0
,,,,
"S-88","Project S",,,0
,,,,
"A-233","Project A","17/11/2010","26/11/2010",2
,,,,
"A-234","Project A","21/10/2010","21/10/2010",1
,,,,
"A-235","Project A",,,0
,,,,
"A-236","Project A","21/10/2010","21/10/2010",1
,,,,
"A-237","Project A","28/10/2010","12/11/2010",10
,,,,
"A-238","Project A",,,0
,,,,
"A-239","Project A","29/10/2010","15/11/2010",5
,,,,
"A-240","Project A","22/10/2010","03/11/2010",8
,,,,
"S-89","Project S","04/01/2011","04/01/2011",1
,,,,
"C-118","Project C","07/12/2010","06/01/2011",2
,,,,
"S-90","Project S","02/11/2010","14/12/2010",15
,,,,
"S-91","Project S",,,0
,,,,
"A-241","Project A","15/11/2010","26/11/2010",4
,,,,
"A-242","Project A",,,0
,,,,
"A-243","Project A","04/11/2010","08/11/2010",1
,,,,
"S-100","Project S","08/11/2010","14/12/2010",2
,,,,
"A-245","Project A","14/06/2011","15/06/2011",1
,,,,
"S-99","Project S","09/11/2010","14/12/2010",2
,,,,
"A-247","Project A","15/11/2010","26/11/2010",1
,,,,
"S-92","Project S",,,0
,,,,
"A-248","Project A","09/11/2010","12/11/2010",2
,,,,
"A-249","Project A","08/11/2010","12/11/2010",3
,,,,
"S-98","Project S",,,0
,,,,
"S-94","Project S","05/01/2011","12/01/2011",2
,,,,
"S-97","Project S",,,0
,,,,
"A-254","Project A",,,0
,,,,
"S-96","Project S","10/03/2011","25/03/2011",9
,,,,
"S-95","Project S","18/11/2010","14/12/2010",12
,,,,
"S-93","Project S",,"28/09/2011",0
,,,,
"A-258","Project A",,,0
,,,,
"C-120","Project C",,,0
,,,,
"S-101","Project S",,,0
,,,,
"A-259","Project A","14/12/2010","06/01/2011",18
,,,,
"A-260","Project A","12/01/2011","14/01/2011",3
,,,,
"A-261","Project A","12/01/2011","14/01/2011",3
,,,,
"A-262","Project A","24/11/2010","24/11/2010",1
,,,,
"A-263","Project A","24/11/2010","08/12/2010",5
,,,,
"A-264","Project A","14/12/2010","06/01/2011",17
,,,,
"A-265","Project A","25/11/2010","29/11/2010",3
,,,,
"A-266","Project A","30/11/2010","13/12/2010",10
,,,,
"C-121","Project C","03/12/2010","06/01/2011",10
,,,,
"A-269","Project A","03/12/2010","14/12/2010",1
,,,,
"S-102","Project S","04/02/2011","15/02/2011",5
,,,,
"A-270","Project A",,,0
,,,,
"A-271","Project A","04/01/2011","12/01/2011",7
,,,,
"A-272","Project A","06/12/2010","06/01/2011",24
,,,,
"A-274","Project A","10/12/2010","06/01/2011",2
,,,,
"A-275","Project A","12/01/2011","12/01/2011",1
,,,,
"A-276","Project A","01/04/2011","19/04/2011",7
,,,,
"A-277","Project A","12/01/2011","12/01/2011",1
,,,,
"A-278","Project A","18/11/2011",,1
,,,,
"A-279","Project A",,,0
,,,,
"A-280","Project A",,,0
,,,,
"S-104","Project S",,,0
,,,,
"A-281","Project A","12/01/2011",,0
,,,,
"A-282","Project A",,,0
,,,,
"A-283","Project A","13/01/2011","27/01/2011",1
,,,,
"A-284","Project A","11/02/2011","17/03/2011",1
,,,,
"A-285","Project A","19/01/2011","07/02/2011",11
,,,,
"A-286","Project A","01/02/2011","03/02/2011",2
,,,,
"S-105","Project S",,,0
,,,,
"A-287","Project A",,,0
,,,,
"C-124","Project C","20/01/2011","07/02/2011",11
,,,,
"A-289","Project A","01/03/2011","18/11/2011",8
,,,,
"A-290","Project A","08/02/2011","08/02/2011",1
,,,,
"A-291","Project A","04/02/2011","15/02/2011",1
,,,,
"A-292","Project A","03/02/2011","03/02/2011",1
,,,,
"A-293","Project A","23/02/2011","10/03/2011",7
,,,,
"A-294","Project A","02/02/2011","07/02/2011",2
,,,,
"A-295","Project A","14/02/2011","14/02/2011",1
,,,,
"A-296","Project A","04/03/2011","18/11/2011",1
,,,,
"A-297","Project A","27/01/2011","07/02/2011",4
,,,,
"C-122","Project C","31/01/2011","04/01/2012",243
,,,,
"C-123","Project C",,,0
,,,,
"A-298","Project A","01/02/2011","03/02/2011",2
,,,,
"S-106","Project S","10/02/2011","11/02/2011",1
,,,,
"S-107","Project S","04/02/2011","15/02/2011",4
,,,,
"S-108","Project S","03/02/2011","15/02/2011",1
,,,,
"S-109","Project S","03/02/2011","15/02/2011",6
,,,,
"A-299","Project A","11/02/2011","22/02/2011",2
,,,,
"A-300","Project A","04/02/2011","11/02/2011",1
,,,,
"A-301","Project A","11/02/2011","22/02/2011",7
,,,,
"A-302","Project A","07/02/2011","11/02/2011",1
,,,,
"A-303","Project A","10/02/2011","23/02/2011",8
,,,,
"A-304","Project A","26/04/2011","13/05/2011",1
,,,,
"A-305","Project A",,,0
,,,,
"S-110","Project S","28/02/2011","01/03/2011",2
,,,,
"A-306","Project A",,,0
,,,,
"A-307","Project A",,,0
,,,,
"A-308","Project A","10/03/2011","10/03/2011",1
,,,,
"S-111","Project S","24/02/2011","03/03/2011",3
,,,,
"S-112","Project S","21/02/2011","03/03/2011",1
,,,,
"S-113","Project S","22/02/2011","03/03/2011",2
,,,,
"A-309","Project A",,"23/08/2011",0
,,,,
"S-114","Project S","23/02/2011","03/03/2011",3
,,,,
"A-310","Project A","28/02/2011","14/03/2011",8
,,,,
"A-311","Project A","25/02/2011","28/02/2011",2
,,,,
"A-312","Project A",,,0
,,,,
"S-116","Project S",,,0
,,,,
"S-117","Project S","02/03/2011","04/01/2012",221
,,,,
"A-313","Project A",,,0
,,,,
"A-314","Project A","03/03/2011",,0
,,,,
"A-315","Project A","15/04/2011","11/05/2011",19
,,,,
"S-118","Project S","22/03/2011","07/04/2011",1
,,,,
"S-119","Project S",,,0
,,,,
"S-120","Project S","09/03/2011","05/04/2011",11
,,,,
"A-316","Project A","07/03/2011",,0
,,,,
"A-317","Project A",,,0
,,,,
"A-318","Project A",,,0
,,,,
"S-121","Project S","17/03/2011","07/04/2011",4
,,,,
"A-319","Project A",,,0
,,,,
"C-125","Project C","04/01/2012","04/01/2012",1
,,,,
"S-122","Project S",,,0
,,,,
"S-123","Project S","21/03/2011","07/04/2011",1
,,,,
"A-320","Project A","24/03/2011","01/04/2011",1
,,,,
"A-321","Project A","15/03/2011","17/03/2011",3
,,,,
"S-124","Project S","18/03/2011","22/03/2011",3
,,,,
"A-322","Project A",,"23/08/2011",0
,,,,
"S-125","Project S","23/03/2011",,0
,,,,
"A-323","Project A","23/03/2011","23/03/2011",1
,,,,
"A-324","Project A","24/03/2011","06/04/2011",7
,,,,
"S-126","Project S",,,0
,,,,
"A-325","Project A",,,0
,,,,
"A-326","Project A",,,0
,,,,
"A-327","Project A","24/03/2011","06/04/2011",7
,,,,
"A-328","Project A","25/03/2011",,0
,,,,
"A-329","Project A",,,0
,,,,
"A-330","Project A","01/04/2011","06/04/2011",1
,,,,
"A-331","Project A",,,0
,,,,
"A-332","Project A",,,0
,,,,
"S-127","Project S",,,0
,,,,
"A-333","Project A",,,0
,,,,
"A-334","Project A","12/04/2011","19/04/2011",2
,,,,
"A-335","Project A","05/05/2011","13/05/2011",2
,,,,
"A-336","Project A",,,0
,,,,
"A-337","Project A",,,0
,,,,
"S-128","Project S","16/09/2011","19/09/2011",2
,,,,
"S-129","Project S",,,0
,,,,
"S-130","Project S",,,0
,,,,
"S-131","Project S",,,0
,,,,
"A-338","Project A","20/04/2011","18/11/2011",2
,,,,
"A-339","Project A",,"13/04/2011",0
,,,,
"A-340","Project A","03/10/2011","03/10/2011",1
,,,,
"A-341","Project A","13/04/2011","19/04/2011",1
,,,,
"S-132","Project S","13/04/2011","12/05/2011",5
,,,,
"A-343","Project A","19/04/2011","10/05/2011",13
,,,,
"A-344","Project A","13/05/2011","14/06/2011",17
,,,,
"A-345","Project A","16/05/2011","14/06/2011",12
,,,,
"A-346","Project A",,,0
,,,,
"A-347","Project A",,,0
,,,,
"A-348","Project A","05/05/2011","17/05/2011",7
,,,,
"A-349","Project A","16/05/2011","24/05/2011",1
,,,,
"A-350","Project A","05/05/2011","24/05/2011",14
,,,,
"A-351","Project A",,,0
,,,,
"A-352","Project A",,,0
,,,,
"S-133","Project S",,,0
,,,,
"A-353","Project A",,,0
,,,,
"A-354","Project A","11/05/2011","17/05/2011",5
,,,,
"A-355","Project A","11/05/2011",,0
,,,,
"A-356","Project A","12/05/2011","12/05/2011",1
,,,,
"A-357","Project A","12/05/2011","12/05/2011",1
,,,,
"A-358","Project A","24/05/2011","24/05/2011",1
,,,,
"S-134","Project S","24/05/2011","08/06/2011",8
,,,,
"A-359","Project A","24/05/2011","06/06/2011",1
,,,,
"S-135","Project S","01/06/2011","04/07/2011",6
,,,,
"A-360","Project A","23/06/2011","04/07/2011",1
,,,,
"A-361","Project A","01/06/2011","04/07/2011",17
,,,,
"A-362","Project A","08/06/2011","15/06/2011",1
,,,,
"A-363","Project A",,,0
,,,,
"S-136","Project S","25/10/2011","25/10/2011",1
,,,,
"A-364","Project A",,,0
,,,,
"A-365","Project A","01/06/2011","01/06/2011",1
,,,,
"A-366","Project A",,,0
,,,,
"A-367","Project A","14/06/2011","15/06/2011",1
,,,,
"A-368","Project A",,,0
,,,,
"A-369","Project A","06/06/2011","15/06/2011",1
,,,,
"A-370","Project A",,"15/08/2011",0
,,,,
"A-371","Project A","14/06/2011","14/06/2011",1
,,,,
"A-372","Project A",,,0
,,,,
"A-373","Project A","13/06/2011","15/06/2011",1
,,,,
"A-374","Project A",,,0
,,,,
"S-137","Project S","25/10/2011","25/10/2011",1
,,,,
"A-375","Project A","08/07/2011","08/07/2011",1
,,,,
"A-376","Project A","12/07/2011","12/07/2011",1
,,,,
"S-138","Project S",,,0
,,,,
"S-139","Project S",,,0
,,,,
"C-126","Project C","21/06/2011","01/07/2011",2
,,,,
"C-127","Project C","10/06/2011","22/06/2011",5
,,,,
"A-377","Project A",,,0
,,,,
"S-140","Project S","21/06/2011","21/06/2011",1
,,,,
"A-378","Project A","16/06/2011","17/06/2011",1
,,,,
"S-141","Project S","23/06/2011","24/06/2011",2
,,,,
"S-142","Project S",,,0
,,,,
"C-128","Project C","22/06/2011","22/06/2011",1
,,,,
"A-379","Project A","21/06/2011","21/06/2011",1
,,,,
"A-380","Project A",,,0
,,,,
"C-129","Project C","29/06/2011",,0
,,,,
"S-144","Project S",,,0
,,,,
"S-145","Project S",,,0
,,,,
"A-381","Project A","04/07/2011","06/07/2011",1
,,,,
"A-382","Project A","12/07/2011","12/07/2011",1
,,,,
"A-383","Project A","08/07/2011","29/07/2011",1
,,,,
"C-130","Project C","07/07/2011","08/07/2011",1
,,,,
"C-131","Project C","04/01/2012","04/01/2012",1
,,,,
"A-384","Project A","01/07/2011","04/07/2011",1
,,,,
"C-132","Project C","15/08/2011","15/08/2011",1
,,,,
"A-385","Project A",,,0
,,,,
"A-386","Project A",,,0
,,,,
"A-387","Project A",,,0
,,,,
"A-388","Project A",,,0
,,,,
"A-389","Project A","07/09/2011","14/09/2011",1
,,,,
"A-391","Project A",,,0
,,,,
"C-133","Project C",,,0
,,,,
"S-146","Project S","29/07/2011","17/08/2011",14
,,,,
"A-392","Project A",,,0
,,,,
"S-147","Project S","30/09/2011","30/09/2011",1
,,,,
"S-148","Project S","17/08/2011","17/08/2011",1
,,,,
"S-149","Project S","10/08/2011","04/01/2012",1
,,,,
"S-150","Project S","10/08/2011","17/08/2011",6
,,,,
"S-151","Project S","17/08/2011","16/09/2011",20
,,,,
"A-393","Project A","11/08/2011","12/08/2011",1
,,,,
"C-134","Project C","15/08/2011","15/08/2011",1
,,,,
"S-152","Project S","12/10/2011","12/10/2011",1
,,,,
"C-135","Project C","16/08/2011",,0
,,,,
"A-394","Project A",,,0
,,,,
"A-395","Project A",,,0
,,,,
"S-153","Project S",,,0
,,,,
"A-397","Project A",,,0
,,,,
"A-398","Project A","13/09/2011","16/09/2011",1
,,,,
"A-399","Project A",,,0
,,,,
"S-154","Project S","16/09/2011","23/09/2011",1
,,,,
"S-155","Project S","23/09/2011","19/10/2011",1
,,,,
"A-400","Project A","13/09/2011","16/09/2011",1
,,,,
"S-156","Project S","07/10/2011","11/10/2011",1
,,,,
"S-157","Project S",,,0
,,,,
"C-136","Project C","02/09/2011","06/09/2011",3
,,,,
"S-158","Project S",,,0
,,,,
"A-401","Project A",,,0
,,,,
"S-159","Project S",,,0
,,,,
"S-160","Project S","06/09/2011","19/09/2011",1
,,,,
"A-402","Project A",,,0
,,,,
"C-137","Project C","16/09/2011","28/09/2011",1
,,,,
"A-403","Project A",,,0
,,,,
"A-404","Project A",,"13/09/2011",0
,,,,
"A-405","Project A",,,0
,,,,
"A-406","Project A","14/09/2011","23/09/2011",1
,,,,
"C-138","Project C",,"23/09/2011",0
,,,,
"A-407","Project A",,"23/09/2011",0
,,,,
"S-161","Project S","23/09/2011","27/09/2011",1
,,,,
"A-408","Project A",,,0
,,,,
"A-409","Project A",,,0
,,,,
